name,affiliate,place,totalPoints,Hoppin and Poppin,3-1-2 Its So Complex,Toss it Im Over It Row,Toss it Im Over It Metcon,Get on Up n Git Down,WOD1,WOD2,WOD3,WOD4,WOD5
Lady & the Tramp,INDIGO STRENGTH & CONDITIONING,1,27,03:57,330,200,330,04:16,1,19,2,4,1
We're Gonna Need an Rx After This,CROSSFIT BOTHELL,2,35,04:23,365,197,324,04:52,15,3,4,6,7
No C4 For You,INDEPENDENT,3,56,04:41,380,193,331,05:01,35,1,6,3,11
Dynamic Duo,MORTAR CROSSFIT,4,65,04:28,345,200,299,04:43,21,6,2,33,3
Impact Velocity,CROSSFIT SONORA,5,70,04:24,325,197,305,04:45,17,24,4,21,4
"WOD now, ADVIL later",CROSSFIT RENAISSANCE,6,82,04:37,330,188,312,04:51,30,19,11,17,5
Hot-N-Tired,CROSSFIT GROUND UP,7,92,04:06,330,188,301,05:35,4,19,11,25,33
In WOD We Trust,PERDIDO BAY CROSSFIT,8,96,04:40,345,185,300,05:04,32,6,20,26,12
Get Off My Lawn,WEST LITTLE ROCK CROSSFIT,9,99,04:36,340,192,302,05:29,27,11,7,24,30
Unbreakables,SOLUTION 1 CROSSFIT,10,106,04:06,310,171,324,04:59,4,40,47,6,9
"Jack of all lifts, Masters of none ",BULL RIDGE FITNESS,11,117,04:10,360,171,292,05:07,8,4,47,45,13
ABL,CROSSFIT RAILS,11,117,04:27,320,184,305,05:27,19,28,21,21,28
May Contain Alcohol,CROSSFIT CONNECTION BURLINGTON,13,130,04:46,330,174,318,05:08,42,19,43,12,14
Sipp'n on Gym & Juice,CROSSFIT GLYNCO,14,145,04:48,340,188,306,06:07,45,11,11,20,58
MILF 'n' DILF,CROSSFIT KILGARD,15,148,04:30,335,182,279,05:09,24,17,28,61,18
Sippin' on Gym & Juice,RURAL STRENGTH AND CONDITIONING,16,149,04:40,380,189,296,06:19,32,1,10,39,67
Woodslawn Warriors,WOODSLAWN FITNESS,17,151,04:29,300,168,317,04:57,22,49,57,15,8
BCB Masters,INDEPENDENT,18,154,04:09,260,176,321,04:37,7,101,36,8,2
Schoolyard Spartans ,TREIGN PERFORMANCE,19,159,04:43,350,170,300,05:39,39,5,50,26,39
achy breaky joints,CROSSFIT1825,20,161,04:12,315,176,296,05:46,9,33,36,39,44
She’s Carrying Me ,TRVFIT HARTLAND,21,171,04:02,300,173,274,04:51,2,49,45,70,5
Luci All Balz & Desi,CROSSFIT AMBTION,22,173,04:27,275,174,319,05:17,19,81,43,11,19
Burpee'n up Tequila,CROSSFIT 7070,23,176,04:35,315,159,304,05:08,26,33,80,23,14
Heart Attack ,TABLE ROCK CROSSFIT,24,177,04:48,320,188,293,05:59,45,28,11,42,51
Days and Weeks,INDEPENDENT,25,181,05:06,325,188,309,05:48,80,24,11,19,47
8:06,CROSSFIT INCENDIA,26,182,04:47,325,169,298,05:25,44,24,53,36,25
2 FIT 2 QUIT,PRESCRIBED FITNESS,27,183,04:58,310,180,321,05:44,64,40,29,8,42
The Naughty Kids,INDEPENDENT,28,188,04:53,345,168,284,05:18,52,6,57,53,20
Sleeping with the Secretary ,CROSSFIT FAIRHOPE,28,188,04:22,300,188,265,05:36,13,49,11,79,36
CreaTINA and WheyD,FCCF,30,205,04:53,280,184,299,05:26,52,72,21,33,27
Daggum Parakeets,THE BOX RS,31,210,04:19,275,163,300,05:21,11,81,71,26,21
Kir-aul,CMB FITNESS,32,212,04:20,315,148,321,05:52,12,33,110,8,49
MorZilla,CROSSFIT 327,33,215,04:36,335,168,291,06:19,27,17,57,47,67
Guilty As Charged,CROSSFIT AMBITION,34,221,05:19,300,191,300,05:38,99,49,9,26,38
Scaling Swolemates,CROSSFIT UNBREAKABLE,35,223,04:43,300,166,318,06:09,39,49,63,12,60
Hustle & Grit,INDEPENDENT,35,223,04:58,300,187,300,06:19,64,49,17,26,67
Not Dead Yet,TRUTH FITNESS CROSSFIT PUYALLUP,37,237,04:45,265,184,283,05:23,41,97,21,56,22
Butts & Bellies,INDEPENDENT,37,237,04:26,250,165,328,05:34,18,115,67,5,32
K Squared,INDEPENDENT,37,237,05:14,300,167,318,05:23,93,49,61,12,22
Seismic Geriatric Crew,SEISMIC CROSSFIT,40,241,05:09,315,192,259,05:30,84,33,7,86,31
Buck Furpees,INDEPENDENT,41,243,04:05,275,156,282,05:08,3,81,87,58,14
Recess Rebels,CROSSFIT REDEMPTION,42,245,05:00,310,161,298,05:25,69,40,75,36,25
"Mercules, mercules, mercules (hands clapping) ",PLUS ULTRA FITNESS,43,252,05:14,310,184,284,05:47,93,40,21,53,45
Master Rhinos,CAMP RHINO,44,254,04:23,235,169,339,06:03,15,129,53,2,55
Gray Beard and A Beauty,A-TOWN FAMILY FITNESS,45,261,04:42,305,171,275,06:14,36,47,47,68,63
DFWV,ADAMANTIUM WEIGHTLIFTING,45,261,04:54,265,175,310,05:57,57,97,39,18,50
Lew Crew,SURREY ATHLETICS,47,262,04:32,340,155,241,05:28,25,11,90,107,29
Bio Freeze,BE STRONG,48,271,05:18,270,180,291,05:00,96,89,29,47,10
Buns and Guns,INDEPENDENT,49,279,04:22,320,160,230,05:44,13,28,77,119,42
Underlying strength ,INDEPENDENT,50,283,05:13,300,151,317,05:24,91,49,104,15,24
Been There. Done That.,DTC CROSSFIT,51,284,04:42,260,162,293,05:35,36,101,72,42,33
Alpha Trion,TEF.  ,52,285,04:38,245,179,261,05:08,31,121,34,85,14
No nap today!,WUBA CROSSFIT,53,297,05:03,260,176,300,06:07,76,101,36,26,58
BellHouse Power Partners,BELLHOUSE CROSSFIT,54,300,04:48,310,159,266,06:09,45,40,80,75,60
Snatch and Balls,RIVERCITIES YMCA CROSSFIT,54,300,04:49,260,159,297,05:35,48,101,80,38,33
Soggy Buns,CROSSFIT FOX DEN,56,301,05:00,290,186,252,06:06,69,63,19,93,57
Slow-n-steady,NATURAL SELECTION CROSSFIT,57,306,05:04,345,159,255,06:03,77,6,80,88,55
Guns N’ Poses,CROSSFIT UNRESTRAINED,58,308,04:53,290,175,236,05:42,52,63,39,113,41
Old's Cool,CROSSFIT MANIC,59,310,04:51,280,184,250,06:24,50,72,21,96,71
Masters Disasters ,CROSSFIT CADRE,60,312,05:01,315,170,265,06:34,71,33,50,79,79
Masters Of Our Domain,HELLROARING CROSSFIT,61,317,05:08,300,161,278,05:48,83,49,75,63,47
Bar Crawler Overs,INDEPENDENT,62,318,04:57,345,146,288,06:38,62,6,116,51,83
GT Masters,GT ATHLETICS,63,321,04:57,280,162,285,06:14,62,72,72,52,63
Bushel & PecK,INDEPENDENT,64,322,05:18,315,164,284,06:25,96,33,68,53,72
White Rice,CROSSFIT UXO,65,325,05:05,280,159,282,05:37,78,72,80,58,37
We're Not Dead Yet,CROSSFIT IRON HAMMER,66,327,04:54,250,164,293,05:47,57,115,68,42,45
Dino - sores ,INDEPENDENT,67,334,04:14,320,153,262,07:31,10,28,99,83,114
Absolutely BS,CROSSFIT CONQUER,68,341,04:52,270,166,275,06:20,51,89,63,68,70
Garage Thick,INDEPENDENT,69,343,05:34,340,153,299,06:39,116,11,99,33,84
Snatch Assassins ,CROSSFIT SEDALIA,70,346,05:07,340,147,282,06:36,82,11,113,58,82
"WOD-We Old, Dude","CROSSFIT 453, TOMAHAWK",71,349,04:29,280,159,250,06:34,22,72,80,96,79
Slow Burners,CROSSFIT PNEUMA,72,350,05:10,300,156,278,06:18,85,49,87,63,66
Perpetual Fitness,LIGHT THE FIRE CROSSFIT,72,350,05:06,275,180,276,06:52,80,81,29,67,93
Masters of the Universe,INDEPENDENT,74,352,04:06,330,147,235,07:02,4,19,113,116,100
RACKnSACK,CROSSFIT SAND SPRINGS,74,352,04:55,320,183,207,07:16,60,28,27,130,107
Two Peas in a Pood,CROSSFIT TACKLE BUNNY,76,353,04:49,315,168,198,06:35,48,33,57,134,81
Old and Slow,CROSSFIT FREEDOM,77,355,04:36,255,139,300,06:12,27,111,129,26,62
Masters of Disaster,CROSSFIT OKOBOJI,78,357,05:38,300,180,269,06:46,118,49,29,72,89
Big Sausage Little Bun,CROSSFIT ELKHORN (ONE GYM),79,367,04:53,285,154,250,06:01,52,69,97,96,53
Annapolis Finest,"REVIVAL FITNESS, CROFTON, MD",80,371,05:02,270,180,266,07:10,75,89,29,75,103
No On Ramp Needed,PANDA PERFORMANCE LAB,81,374,05:11,275,184,250,06:43,89,81,21,96,87
Gummy Bears and Donuts,CROSSFIT INSIGHT,82,384,05:10,300,156,259,06:31,85,49,87,86,77
SMF,INDEPENDENT,83,387,05:27,325,131,295,06:29,111,24,135,41,76
Checkmate Bish,NATURAL SELECTION CROSSFIT,84,397,05:12,260,187,250,06:52,90,101,17,96,93
Release the Quackin,CROSSFIT KOINONIA,85,398,05:34,270,166,292,06:40,116,89,63,45,85
TBD,CROSSFIT RISE ABOVE,86,404,05:28,310,155,266,06:43,112,40,90,75,87
C1000 + 1,CROSSFIT THORNTON,87,413,05:24,290,170,271,08:17,102,63,50,71,127
Rackz- N -Sackz,INDEPENDENT,88,418,04:40,265,167,227,07:14,32,97,61,122,106
Diamond Start,1214 CROSSFIT,89,420,04:59,255,164,240,06:15,67,111,68,109,65
We do crossfit…..JK,CROSSFIT MESHUGGE,90,424,04:42,305,119,265,07:43,36,47,142,79,120
Timeless Titans ,TRAINING ZONE,91,426,04:46,240,144,283,06:40,42,123,120,56,85
Hands On Strength,HANDS ON STRENGTH,92,428,05:13,260,173,236,06:33,91,101,45,113,78
Fit Fossils,CROSSFIT PICKERING,93,429,05:48,290,160,250,06:26,119,63,77,96,74
Here for a good time (but not past 10pm),BIG MOUNTAIN CROSSFIT,94,432,05:01,285,155,255,07:31,71,69,90,88,114
Fit 4 Fifty,NATURAL SELECTION CROSSFIT,94,432,05:01,270,151,267,06:56,71,89,104,73,95
Swole Mates,CROSSFIT 15:10,96,438,04:56,280,118,279,07:03,61,72,143,61,101
Of the Abyss,RATH FITNESS,97,447,05:05,255,148,250,06:00,78,111,110,96,52
Mid Life Masters,CROSSFIT BASS RIVER,98,449,04:53,275,146,290,-,52,81,116,50,149
She's Kickin' My Chicken,INDEPENDENT,99,452,06:43,275,155,291,06:58,137,81,90,47,97
Oldies But Goodies,SUBMIT2FITNESS,100,453,05:55,240,155,265,05:39,122,123,90,79,39
Cookie Masters,WEST END CROSSFIT,101,455,05:25,300,166,239,08:13,107,49,63,111,125
Olderachievers,CROSSFIT CALGARY,102,457,06:15,270,175,250,07:01,134,89,39,96,99
In WOD We Thrust,CROSSFIT REDEMPTION,103,459,05:29,280,152,278,07:18,113,72,102,63,109
Canadian Okies,AB SPORTS PERFORMANCE,104,464,05:10,295,124,278,07:32,85,62,138,63,116
Snatch Us If You Can,CROSSFIT INDUSTRIOUS,105,465,06:04,290,175,219,07:16,130,63,39,126,107
Old School Cool,CROSSFIT CONDOR,105,465,04:58,240,146,255,06:26,64,123,116,88,74
Bringing sexy back,ROADSIDE CROSSFIT,107,467,04:59,275,135,250,06:48,67,81,133,96,90
RamBo 2.0,SWEAT FACTORY CROSSFIT GROVELAND,108,469,05:24,280,162,215,06:57,102,72,72,127,96
Good Genes,CROSSFIT LKW,109,473,05:26,230,218,239,07:44,109,131,1,111,121
The WOD Couple,URU STRENGTH & CONDITIONING,110,477,04:54,270,143,235,06:49,57,89,123,116,92
Fit-Grandies,SWEAT CULTURE CROSSFIT,111,481,06:10,250,144,344,07:28,132,115,120,1,113
Call My Emergency Contact,CMB FITNESS,112,495,05:24,290,149,250,08:16,102,63,108,96,126
Jaeger Bums,DOWNTOWN FITNESS COMPOUND,113,497,05:19,240,155,236,06:25,99,123,90,113,72
WTF,RUGGED PEAKS CROSSFIT,114,501,05:15,260,144,255,06:58,95,101,120,88,97
Richmond Greyhounds,"WEST END CROSSFIT, RICHMOND, VA",115,507,06:14,240,169,250,07:05,133,123,53,96,102
Team Ibuprofen ,CROSSFIT HARRISBURG,116,509,05:30,270,140,223,06:02,115,89,127,124,54
Movement Society Geriatrics,INDEPENDENT,117,516,05:01,200,148,252,07:10,71,139,110,93,103
Patchwork Powerhouse,CROSSFIT ROUTE 7,118,520,05:19,310,149,190,09:48,99,40,108,136,137
Masters of Guac and Roll,FIRST COAST CROSSFIT,119,523,05:10,250,147,254,07:37,85,115,113,92,118
KPU,CROSSFIT PASSAIC VALLEY,120,531,06:00,195,160,251,06:48,128,141,77,95,90
Team Hot Rod,CROSSFIT ARGONAUT,121,533,05:25,285,135,266,-,107,69,133,75,149
Farmer's Carry,INDEPENDENT,122,537,06:44,260,179,204,08:50,138,101,34,132,132
Team CES,GLENN BRIDGE CROSSFIT,123,542,05:26,250,157,215,07:13,109,115,86,127,105
Booty and the Beast,CROSSFIT CELSIUS,124,565,05:56,230,169,197,08:02,123,131,53,135,123
Beauty and the Beast,	233 CROSSFIT,124,565,06:17,225,152,262,07:20,135,134,102,83,111
Rockin our 60's,CROSSFIT KYBR,126,566,05:29,235,143,267,08:41,113,129,123,73,128
Jacked in the Box,INDEPENDENT,127,570,05:57,260,142,241,07:21,125,101,125,107,112
You Go I Go,CROSSFIT VINITA,128,577,05:48,340,-,-,-,119,11,149,149,149
Misery Loves Company,CROSSFIT CONVERGENCE,129,581,05:51,260,154,206,08:43,121,101,97,131,131
Abs by Tacos,CROSSFIT UPROAR,130,586,06:00,250,155,223,08:42,128,115,90,124,129
Boston Strong ,CROSSFIT SANDSTORM,131,589,05:18,245,140,224,07:54,96,121,127,123,122
2 peas in a wod,INDEPENDENT,132,598,05:59,200,150,240,07:34,127,139,106,109,117
Whovians,CLARITYFIT,133,599,05:24,230,138,235,07:38,102,131,131,116,119
Run like the winded ,FREEWILL CROSSFIT,134,600,05:56,255,153,204,09:05,123,111,99,132,135
Wild and Wonderful,BLACK WIDOW CROSSFIT,135,603,07:04,280,145,175,08:56,140,72,119,138,134
Redrock Patriots ,CROSSFIT GLOBE COBRE VALLEY,136,616,06:09,240,136,228,07:18,131,123,132,121,109
Swole Mates,CRUNCH FITNESS OF ROANOKE,137,619,05:57,265,129,215,08:52,125,97,137,127,133
Shemademedoit,REDEMPTION FITNESS- CROSSFIT WAUKESHA,138,650,06:57,210,139,229,08:10,139,138,129,120,124
TEAM Cafe Con Leche,CROSSFIT TOWNIE,139,651,05:24,220,121,190,10:25,102,135,140,136,138
Revolt Fitness Silver Foxes,INDEPENDENT,140,658,07:16,175,150,167,08:42,141,142,106,140,129
WOD were we thinking?,"CROSSFIT CTRL FAIRMONT, WV",141,691,06:37,220,121,170,11:25,136,135,140,139,141
Holy Hopkins Batman,CROSSFIT SKYFALL,141,691,07:47,215,131,149,09:25,142,137,135,141,136
CB Radio: Coming In Hot!,CROSSFIT TRIED AND TRUE,143,693,11:10,165,141,50,10:28,143,143,126,142,139
Top Guns,GRIND SHOP,144,715,-,160,122,15,10:41,149,144,139,143,140
The Whole Person - IV,INDEPENDENT,,-,WD,-,-,-,-,,149,149,149,149
"Fitness First, Beer Second",WEST FITNESS SANTA CRUZ,,-,-,WD,WD,WD,WD,149,,,,
Generation Jones,ABSOLUTION CROSSFIT,,-,WD,WD,WD,WD,WD,,,,,
Tat or not to Tat,INDEPENDENT,,-,WD,WD,WD,WD,WD,,,,,
Killer B’s,CROSSFIT AMRAP,,-,WD,WD,WD,WD,WD,,,,,
