"name","affiliate","Hoppin' and Poppin'!","3-1-2? It's So Complex!","Toss it, I'm Over It! (Row)","Toss it, I'm Over It! (Metcon)","Get on Up 'n Git Down"
Luci All Balz & Desi,CROSSFIT AMBTION,04:27,275,174,319,05:17
Guilty As Charged,CROSSFIT AMBITION,05:19,300,191,300,05:38
achy breaky joints,CROSSFIT1825,04:12,315,176,296,05:46
Bio Freeze,BE STRONG,05:18,270,180,291,05:00
K Squared,INDEPENDENT,05:14,300,167,318,05:23
Perpetual Fitness,LIGHT THE FIRE CROSSFIT,05:06,275,180,276,06:52
The OG's ,MISSING LINK CROSSFIT,05:05,195,116,265,07:56
Master Rhinos,CAMP RHINO,04:23,235,169,339,06:03
Death By Festivus,COAL ROAD CROSSFIT,05:52,230,167,247,07:22
Follicly Challenged,CROSSFIT MT JULIET,04:30,410,178,250,06:09
Recess Rebels,CROSSFIT REDEMPTION,05:00,310,161,298,05:25
Kir-aul,CMB FITNESS,04:20,315,148,321,05:52
In WOD We Thrust,CROSSFIT REDEMPTION,05:29,280,152,278,07:18
Call My Emergency Contact,CMB FITNESS,05:24,290,149,250,08:16
Shemademedoit,REDEMPTION FITNESS- CROSSFIT WAUKESHA,06:57,210,139,229,08:10
Cereal Lovers,INDEPENDENT,06:20,410,204,271,05:11
EA - Team,EVERYDAY ATHLETES CROSSFIT,06:06,430,201,250,05:33
Partners In Fine,413 FIT CLUB,06:42,375,178,233,05:36
Bellie Bros,DERBY CITY CROSSFIT,08:07,365,170,283,05:47
Coalition,CROSSFIT ENAPAY,09:11,360,155,235,05:20
Biggie Smalls,CROSSFIT 222,07:22,345,171,227,06:19
Team Hot Rod,CROSSFIT ARGONAUT,05:25,285,135,266,-
Gray Beard and A Beauty,A-TOWN FAMILY FITNESS,04:42,305,171,275,06:14
Masters Disasters ,CROSSFIT CADRE,05:01,315,170,265,06:34
End of Anxiety,ALWAYS FORWARD CROSSFIT,04:58,250,167,301,06:06
Vegan otters,CROSSFIT INCOGNITO,05:01,230,155,336,05:51
Soggy Buns,CROSSFIT FOX DEN,05:00,290,186,252,06:06
Jaeger Bums,DOWNTOWN FITNESS COMPOUND,05:19,240,155,236,06:25
BellHouse Power Partners,BELLHOUSE CROSSFIT,04:48,310,159,266,06:09
Over my dead body,INDEPENDENT,04:35,265,152,307,05:33
Olderachievers,CROSSFIT CALGARY,06:15,270,175,250,07:01
Quadfathers,CROSSFIT 217,04:48,380,220,269,06:14
Swole Mates,CROSSFIT 15:10,04:56,280,118,279,07:03
Buck Furpees,INDEPENDENT,04:05,275,156,282,05:08
MILF 'n' DILF,CROSSFIT KILGARD,04:30,335,182,279,05:09
Lew Crew,SURREY ATHLETICS,04:32,340,155,241,05:28
Dino - sores ,INDEPENDENT,04:14,320,153,262,07:31
No On Ramp Needed,PANDA PERFORMANCE LAB,05:11,275,184,250,06:43
Movement Society Geriatrics,INDEPENDENT,05:01,200,148,252,07:10
NXTLVL MASTERS ,NXTLVL SPORT AND FITNESS,04:20,500,188,300,05:13
The Grim Bastards,BAMFIT ATHLETICS,04:51,400,166,315,04:55
CF Lumberyard Used 2 Coulds,CROSSFIT LUMBERYARD,05:27,440,211,312,05:41
The Diddly Squats,CROSSFIT RECOIL,05:36,285,136,272,06:21
T-N-T,CROSSFIT YOUNGSVILLE,04:57,210,137,216,08:37
Mother Squatters,CROSSFIT CATACLYSM,05:00,190,154,277,06:23
1/22 crew,JUST PERFORMANCE FITNESS,04:36,240,141,288,07:09
Good Genes,CROSSFIT LKW,05:26,230,218,239,
2 peas in a wod,INDEPENDENT,05:59,200,150,240,07:34
Lady & the Tramp,INDIGO STRENGTH & CONDITIONING,03:57,330,200,330,04:16
WOD were we thinking?,"CROSSFIT CTRL FAIRMONT, WV",06:37,220,121,170,11:25
Get Off My Lawn,WEST LITTLE ROCK CROSSFIT,04:36,340,192,302,05:29
Scaling Swolemates,CROSSFIT UNBREAKABLE,04:43,300,166,318,06:09
Oldies But Goodies,SUBMIT2FITNESS,05:55,240,155,265,05:39
KPU,CROSSFIT PASSAIC VALLEY,06:00,195,160,251,06:48
We're Gonna Need an Rx After This,CROSSFIT BOTHELL,04:23,365,197,324,04:52
The Naughty Kids,INDEPENDENT,04:53,345,168,284,05:18
Not Dead Yet,TRUTH FITNESS CROSSFIT PUYALLUP,04:45,265,184,283,05:23
Snatch Us If You Can,CROSSFIT INDUSTRIOUS,06:04,290,175,219,07:16
May Contain Alcohol,CROSSFIT CONNECTION BURLINGTON,04:46,330,174,318,05:08
GT Masters,GT ATHLETICS,04:57,280,162,285,06:14
Absolutely BS,CROSSFIT CONQUER,04:52,270,166,275,06:20
Gummy Bears and Donuts,CROSSFIT INSIGHT,05:10,300,156,259,06:31
Fit Fossils,CROSSFIT PICKERING,05:48,290,160,250,06:26
Hot-N-Tired,CROSSFIT GROUND UP,04:06,330,188,301,05:35
Big Sausage Little Bun,CROSSFIT ELKHORN (ONE GYM),04:53,285,154,250,06:01
Generation Jones,ABSOLUTION CROSSFIT,WD,WD,WD,WD,WD
Canadian Okies,AB SPORTS PERFORMANCE,05:10,295,124,278,07:32
RamBo 2.0,SWEAT FACTORY CROSSFIT GROVELAND,05:24,280,162,215,06:57
Abs by Tacos,CROSSFIT UPROAR,06:00,250,155,223,08:42
8:06,CROSSFIT INCENDIA,04:47,325,169,298,05:25
The WOD Couple,URU STRENGTH & CONDITIONING,04:54,270,143,235,06:49
Boston Strong ,CROSSFIT SANDSTORM,05:18,245,140,224,07:54
Booty and the Beast,CROSSFIT CELSIUS,05:56,230,169,197,08:02
Slow Burners,CROSSFIT PNEUMA,05:10,300,156,278,06:18
Old School Cool,CROSSFIT CONDOR,04:58,240,146,255,06:26
Run like the winded ,FREEWILL CROSSFIT,05:56,255,153,204,09:05
Burpee'n up Tequila,CROSSFIT 7070,04:35,315,159,304,05:08
Buns and Guns,INDEPENDENT,04:22,320,160,230,05:44
Been There. Done That.,DTC CROSSFIT,04:42,260,162,293,05:35
Bar Crawler Overs,INDEPENDENT,04:57,345,146,288,06:38
SMF,INDEPENDENT,05:27,325,131,295,06:29
Two Peas in a Pood,CROSSFIT TACKLE BUNNY,04:49,315,168,198,06:35
C1000 + 1,CROSSFIT THORNTON,05:24,290,170,271,08:17
Masters of the Universe,INDEPENDENT,04:06,330,147,235,07:02
Patchwork Powerhouse,CROSSFIT ROUTE 7,05:19,310,149,190,09:48
Wild and Wonderful,BLACK WIDOW CROSSFIT,07:04,280,145,175,08:56
No C4 For You,INDEPENDENT,04:41,380,193,331,05:01
"Jack of all lifts, Masters of none ",BULL RIDGE FITNESS,04:10,360,171,292,05:07
Butts & Bellies,INDEPENDENT,04:26,250,165,328,05:34
Alpha Trion,TEF.  ,04:38,245,179,261,05:08
Annapolis Finest,"REVIVAL FITNESS, CROFTON, MD",05:02,270,180,266,07:10
We're Not Dead Yet,CROSSFIT IRON HAMMER,04:54,250,164,293,05:47
Diamond Start,1214 CROSSFIT,04:59,255,164,240,06:15
Release the Quackin,CROSSFIT KOINONIA,05:34,270,166,292,06:40
She's Kickin' My Chicken,INDEPENDENT,06:43,275,155,291,06:58
MorZilla,CROSSFIT 327,04:36,335,168,291,06:19
Masters of Disaster,CROSSFIT OKOBOJI,05:38,300,180,269,06:46
No nap today!,WUBA CROSSFIT,05:03,260,176,300,06:07
Jacked in the Box,INDEPENDENT,05:57,260,142,241,07:21
WTF,RUGGED PEAKS CROSSFIT,05:15,260,144,255,06:58
Seismic Geriatric Crew,SEISMIC CROSSFIT,05:09,315,192,259,05:30
"Fitness First, Beer Second",WEST FITNESS SANTA CRUZ,-,WD,WD,WD,WD
Of the Abyss,RATH FITNESS,05:05,255,148,250,06:00
BCB Masters,INDEPENDENT,04:09,260,176,321,04:37
Old's Cool,CROSSFIT MANIC,04:51,280,184,250,06:24
Whovians,CLARITYFIT,05:24.000,230,138,235,07:38
In WOD We Trust,PERDIDO BAY CROSSFIT,04:40,345,185,300,05:04
Sleeping with the Secretary ,CROSSFIT FAIRHOPE,04:22,300,188,265,05:36
Revolt Fitness Silver Foxes,INDEPENDENT,07:16,175,150,167,08:42
Rockin our 60's,CROSSFIT KYBR,05:29,235,143,267,08:41
Redrock Patriots ,CROSSFIT GLOBE COBRE VALLEY,06:09,240,136,228,07:18
Garage Thick,INDEPENDENT,05:34,340,153,299,06:39
Team Ibuprofen ,CROSSFIT HARRISBURG,05:30,270,140,223,06:02
Team CES,GLENN BRIDGE CROSSFIT,05:26,250,157,215,07:13
Sipp'n on Gym & Juice,CROSSFIT GLYNCO,04:48,340,188,306,06:07
Masters of Guac and Roll,FIRST COAST CROSSFIT,05:10,250,147,254,07:37
Timeless Titans ,TRAINING ZONE,04:46,240,144,283,06:40
Schoolyard Spartans ,TREIGN PERFORMANCE,04:43,350,170,300,05:39
Days and Weeks,INDEPENDENT,05:06,325,188,309,05:48
Farmer's Carry,INDEPENDENT,06:44,260,179,204,08:50
Woodslawn Warriors,WOODSLAWN FITNESS,04:29,300,168,317,04:57
Hands On Strength,HANDS ON STRENGTH,05:13,260,173,236,06:33
Bringing sexy back,ROADSIDE CROSSFIT,04:59,275,135,250,06:48
"WOD-We Old, Dude","CROSSFIT 453, TOMAHAWK",04:29,280,159,250,06:34
Bushel & PecK,INDEPENDENT,05:18,315,164,284,06:25
Fit-Grandies,SWEAT CULTURE CROSSFIT,06:10,250,144,344,07:28
Tat or not to Tat,INDEPENDENT,WD,WD,WD,WD,WD
"WOD now, ADVIL later",CROSSFIT RENAISSANCE,04:37,330,188,312,04:51
Underlying strength ,INDEPENDENT,05:13,300,151,317,05:24
TBD,CROSSFIT RISE ABOVE,05:28,310,155,266,06:43
CreaTINA and WheyD,FCCF,04:53,280,184,299,05:26
Masters Of Our Domain,HELLROARING CROSSFIT,05:08,300,161,278,05:48
Here for a good time (but not past 10pm),BIG MOUNTAIN CROSSFIT,05:01,285,155,255,07:31
ABL,CROSSFIT RAILS,04:27,320,184,305,05:27
2 FIT 2 QUIT,PRESCRIBED FITNESS,04:58,310,180,321,05:44
Daggum Parakeets,THE BOX RS,04:19,275,163,300,05:21
You Go I Go,CROSSFIT VINITA,05:48,340,-,-,-
Swole Mates,CRUNCH FITNESS OF ROANOKE,05:57,265,129,215,08:52
Unbreakables,SOLUTION 1 CROSSFIT,04:06,310,171,324,04:59
Snatch Assassins ,CROSSFIT SEDALIA,05:07,340,147,282,06:36
We do crossfitâ€¦..JK,CROSSFIT MESHUGGE,04:42,305,119,265,07:43
The Whole Person - IV,INDEPENDENT,WD,-,-,-,-
Hustle & Grit,INDEPENDENT,04:58,300,187,300,06:19
Holy Hopkins Batman,CROSSFIT SKYFALL,07:47,215,131,149,09:25
Top Guns,GRIND SHOP,CAP +160,160,122,15,10:41
White Rice,CROSSFIT UXO,05:05,280,159,282,05:37
Old and Slow,CROSSFIT FREEDOM,04:36,255,139,300,06:12
Beauty and the Beast,	233 CROSSFIT,06:17,225,152,262,07:20
Killer B's,CROSSFIT AMRAP,WD,WD,WD,WD,WD
Richmond Greyhounds,"WEST END CROSSFIT, RICHMOND, VA",06:14,240,169,250,07:05
Cookie Masters,WEST END CROSSFIT,05:25,300,166,239,08:13
"Mercules, mercules, mercules (hands clapping) ",PLUS ULTRA FITNESS,05:14,310,184,284,05:47
Misery Loves Company,CROSSFIT CONVERGENCE,05:51,260,154,206,08:43
TEAM Cafe Con Leche,CROSSFIT TOWNIE,05:24,220,121,190,10:25
Guns N' Poses,CROSSFIT UNRESTRAINED,04:53,290,175,236,05:42
Slow-n-steady,NATURAL SELECTION CROSSFIT,05:04,345,159,255,06:03
Fit 4 Fifty,NATURAL SELECTION CROSSFIT,05:01,270,151,267,06:56
Checkmate Bish,NATURAL SELECTION CROSSFIT,05:12,260,187,250,06:52
Sippin' on Gym & Juice,RURAL STRENGTH AND CONDITIONING,04:40,380,189,296,06:19
DFWV,ADAMANTIUM WEIGHTLIFTING,04:54,265,175,310,05:57
Dynamic Duo,MORTAR CROSSFIT,04:28,345,200,299,04:43
She's Carrying Me ,TRVFIT HARTLAND,04:02,300,173,274,04:51
Snatch and Balls,RIVERCITIES YMCA CROSSFIT,04:49,260,159,297,05:35
Rackz- N -Sackz,INDEPENDENT,04:40,265,167,227,07:14
CB Radio: Coming In Hot!,CROSSFIT TRIED AND TRUE,11:10,165,141,50,10:28
Impact Velocity,CROSSFIT SONORA,04:24,325,197,305,04:45
Mid Life Masters,CROSSFIT BASS RIVER,04:53,275,146,290,05:29
Heart Attack ,TABLE ROCK CROSSFIT,04:48,320,188,293,05:59
RACKnSACK,CROSSFIT SAND SPRINGS,04:55,320,183,207,07:16
